CATEGORY,YEAR,GENDER,NOMINATIONS,AWARDED,AK/AD,AC,AO,AM,OAM
Disabled,2016,F,7,6,0,0,1,1,4
Education,2016,M,29,24,0,0,6,10,8
Education,2016,F,13,12,0,0,2,5,5
Engineering,2016,M,5,5,0,0,0,1,4
Engineering,2016,F,0,0,0,0,0,0,0
Industrial Relations,2016,M,1,1,0,0,0,1,0
Industrial Relations,2016,F,0,0,0,0,0,0,0
Information Technology,2016,M,2,1,0,0,0,0,1
Information Technology,2016,F,1,1,0,0,0,1,0
International Relations,2016,M,4,2,0,0,1,0,1
International Relations,2016,F,6,4,0,0,0,2,2
Law,2016,M,14,9,0,1,1,5,2
Law,2016,F,1,1,0,0,0,1,0
Library and Related Occupations,2016,M,0,0,0,0,0,0,0
Library and Related Occupations,2016,F,1,1,0,0,0,1,0
Local Government,2016,M,18,17,0,0,0,1,16
Local Government,2016,F,5,5,0,0,0,0,5
Media,2016,M,1,1,0,0,0,1,0
Media,2016,F,2,1,0,0,0,1,0
Medicine,2016,M,51,37,0,1,5,21,10
Medicine,2016,F,15,12,0,0,3,3,6
Mining,2016,M,3,1,0,0,0,0,1
Mining,2016,F,1,1,0,0,0,0,1
Parliament and Politics,2016,M,14,9,0,0,1,6,2
Parliament and Politics,2016,F,1,1,0,0,0,1,0
Primary Industries,2016,M,12,11,0,0,1,7,3
Primary Industries,2016,F,2,2,0,0,0,2,0
Public Service,2016,M,3,0,0,0,0,0,0
Public Service,2016,F,2,2,0,0,0,1,1
Public Service (Federal),2016,M,10,4,0,1,2,1,0
Public Service (Federal),2016,F,1,1,0,0,1,0,0
Religion,2016,M,6,5,0,0,1,2,2
Religion,2016,F,1,1,0,0,0,1,0
"Science, Technological Developments, R&D",2016,M,12,10,0,1,3,5,1
"Science, Technological Developments, R&D",2016,F,3,3,0,1,2,0,0
Sport,2016,M,51,38,0,1,0,12,25
Sport,2016,F,10,6,0,0,0,1,5
Surveying and Mapping,2016,M,2,1,0,0,0,0,1
Surveying and Mapping,2016,F,1,1,0,0,0,0,1
Tourism and Hospitality,2016,M,3,1,0,0,0,0,1
Tourism and Hospitality,2016,F,1,0,0,0,0,0,0
Transport,2016,M,6,4,0,0,0,3,1
Transport,2016,F,0,0,0,0,0,0,0
Veterinary Science,2016,M,2,2,0,0,1,0,1
Veterinary Science,2016,F,0,0,0,0,0,0,0
